time,open,high,low,close,volume
6/24/2025,105387,106217,104698,106000,73785073586
6/23/2025,100724,105970,99996.04,105509,70590435542
6/22/2025,102538,103160,98422.57,100827,55296120691
6/21/2025,103252,103994,101150,101572,43364642682
6/20/2025,104583,106437,102463,103284,38074191348
6/19/2025,104849,105194,103960,104670,43098086128
6/18/2025,104583,105535,103674,104708,55599543167
6/17/2025,106593,107653,103554,104637,58097218434
6/16/2025,105600,108784,105103,106936,39261478515
6/15/2025,105364,106065,104546,105498,28514944725
6/14/2025,106020,106020,104384,105430,45347336960
6/13/2025,104938,106074,102951,106005,75605593353
6/12/2025,108590,108756,105765,105868,50839129285
6/11/2025,110237,110329,108160,108682,50648708670
6/10/2025,110185,110308,108460,110229,61595592779
6/9/2025,105725,110347,105345,110193,41728015433
6/8/2025,105512,106431,105001,105661,29825149296
6/7/2025,104267,105943,104007,105603,42502836345
6/6/2025,101442,105206,101322,104302,71765837767
6/5/2025,104763,105885,100465,101594,46550352401
6/4/2025,105440,105953,104362,104731,45847119172
6/3/2025,105782,106709,104900,105433,48502426330
6/2/2025,105628,105909,103770,105843,41036672277
6/1/2025,104537,105814,103795,105631,32056311614
5/31/2025,104041,104900,103195,104703,52475030430
5/30/2025,105696,106275,103739,104015,66352202698
5/29/2025,107620,108887,105485,105689,57796066880
5/28/2025,108870,109205,106923,107773,56853679004
5/27/2025,109352,110662,107966,108957,60988928308
5/26/2025,108935,110266,108806,109409,58086118230
5/25/2025,107943,109166,106700,108862,49701895674
5/24/2025,106905,109409,106905,107781,70585183307
5/23/2025,111525,111746,107020,107190,73702308031
5/22/2025,109833,111924,109346,111666,1.11E+11
5/21/2025,106905,109940,106104,109625,75066735086
5/20/2025,105679,107252,104236,106669,65882025303
5/19/2025,106570,106850,102170,105600,97659528668
5/18/2025,103206,106394,103140,106394,39944096121
5/17/2025,103470,103670,102697,103181,43871702798
5/16/2025,103822,104448,103143,103458,58092167347
5/15/2025,103551,104095,101547,103715,50581733564
5/14/2025,104015,104242,102769,103582,56588030392
5/13/2025,102613,104947,101596,104227,69898356203
5/12/2025,104193,105579,100844,102860,64739179229
5/11/2025,104866,104866,103389,103960,58238322698
5/10/2025,103078,104945,102866,104739,60326425794
5/9/2025,103186,104124,102366,102976,1.47E+11
5/8/2025,97072.6,103730,96917.59,103079,1.13E+11
5/7/2025,96758.76,97582.48,95830.94,97032.32,66944324988
5/6/2025,94700.57,96887.86,93436.78,96824.4,41226240723
5/5/2025,94264.55,95188.98,93602.93,94732.44,40484381114
5/4/2025,95904.74,96283.3,94183.3,94316.57,30006728723
5/3/2025,96893.87,96893.87,95855.95,95896.3,39272722871
5/2/2025,96531.92,97754.32,96351.87,96834.72,59617739654
5/1/2025,94238.06,97408.73,94238.06,96452.41,73100608322
4/30/2025,94156.19,95176.71,93091.66,94217.39,51110036352
4/29/2025,94953.95,95440.02,93816.45,94294.56,53275148518
4/28/2025,93675.97,95512.84,92873.97,95045.98,47019637241
4/27/2025,94608.66,95118.88,93699.99,93762.21,33903052084
4/26/2025,94769.97,95159.98,93958.35,94622.6,45320444896
4/25/2025,93867.96,95538.41,92992.34,94718.46,57823015672
4/24/2025,93577.44,93989,91685.59,93823.23,59781596982
4/23/2025,93642.39,94383.81,92155.5,93565.02,79929153065
4/22/2025,87556.88,93729.04,87306.04,93375.16,61394088008
4/21/2025,85190.58,88358.48,85190.58,87525.71,46101744165
4/20/2025,85059.77,85320.15,84018.53,85095.42,23639652101
4/19/2025,84484.98,85510.04,84368.6,85127.56,22003243114
4/18/2025,84892.79,85109.28,84344.03,84464.64,30940394080
4/17/2025,84081.07,85426.94,83814.62,84931.22,43303482367
4/16/2025,83652.14,85332.95,83163.1,84051.96,45342365089
4/15/2025,84521.75,86413.41,83632.78,83677.65,57960999450
4/14/2025,83779.1,85756,83773.4,84495.07,70255422114
4/13/2025,85285.14,85780.08,83171.6,83693.1,60526622124
4/12/2025,83359.29,85786.19,82810.94,85288.46,69354362438
4/11/2025,79575.97,84102.66,79006.6,83520.03,68172551563
4/10/2025,82617.98,82617.98,78750.38,79609.67,94987109013
4/9/2025,76067.55,83476.48,74670.3,82619.88,89266414296
4/8/2025,79265.03,80757.99,76352.03,76379.96,95111641621
4/7/2025,77958.02,80226.15,74530.04,79261.19,1.02E+11
4/6/2025,83533.45,83704.76,77296.39,78310.34,29747694062
4/5/2025,83769.12,84219.7,82384.97,83582.03,54248864826
4/4/2025,83259.08,84676.27,81767.53,83879.86,62632262272
4/3/2025,82259.03,83781.7,81307.75,83199.95,77668432600
4/2/2025,85170.68,87898.01,82487.4,82548.31,52376111578
4/1/2025,82612.64,85417.94,82470.01,85216.81,47683970205
3/31/2025,82393.71,83750,81365.02,82541.29,38919650975
3/30/2025,82655.67,83524.98,81650.45,82345.82,31733338257
3/29/2025,84364.84,84573.51,81771.86,82659.11,42848927373
3/28/2025,87134.99,87487.48,83664.96,84428.01,50686956681
3/27/2025,86943.66,87706.66,85938.04,87233.76,45790132375
3/26/2025,87333.61,88245.26,85937.46,86945.41,47668895554
3/25/2025,87345.15,88448.53,86349.98,87483.06,56119416636
3/24/2025,85967.42,88654.16,85568.55,87365.98,92018925792
3/23/2025,83833.25,85804.35,83833.25,85750.02,65768043880
3/22/2025,84074.52,84528.35,83742.1,83798.13,92973716555
3/21/2025,84335.64,84789.6,83364.81,84050.18,70499840455
3/20/2025,87309.29,87410.59,83765.74,84304.83,62868771995
3/19/2025,82658.81,86891.95,82611.59,86793.7,78132906442
3/18/2025,83919.26,83949.09,81221.47,82799.03,96487660397
3/17/2025,82643.23,84663.79,82643.23,84067.57,47257506664
3/16/2025,84346.05,84739.84,82065.51,82576.96,31567641072
3/15/2025,84063.17,84652.22,83675.09,84368.36,46550538211
3/14/2025,80991.38,85126.59,80866.26,83957.61,56526744238
3/13/2025,83827.62,84187.97,79995.68,81146.12,61086516899
3/12/2025,82799.95,84070.35,80915.88,83887.28,76918860095
3/11/2025,78951.25,83390.39,76794.34,82840.24,89456436399
3/10/2025,81277.03,83767.51,77523.99,78794.69,73877158368
3/9/2025,86164.45,86449.41,80213.41,80771.68,34642707911
3/8/2025,86715.98,86866.21,85265.53,86159.9,72159444574
3/7/2025,90117.99,90938.71,85051.68,86832.99,97762631402
3/6/2025,90680.38,92738.04,88101.89,90056.86,77139096016
3/5/2025,87062.04,90855.97,86429.91,90614.42,90614579558
3/4/2025,86086.02,88848.48,81942.81,87322.12,1.08E+11
3/3/2025,93956.01,93956.01,85353.3,86286.03,1.09E+11
3/2/2025,86055.01,94808.02,85107.4,94233.81,54036914312
3/1/2025,84307.46,86541.42,83867.88,86006.06,82169791728
2/28/2025,84874.36,84888.2,78534.47,84501.01,1.15E+11
2/27/2025,84352.25,87020.64,82853.95,84813.78,1.01E+11
2/26/2025,88600.08,89398.46,82402.48,84000,99646076735
2/25/2025,91725.79,92516.4,86329.96,88797.34,1.04E+11
2/24/2025,96247.37,96496.49,91453.66,91453.66,42915703252
2/23/2025,96525.93,96649.99,95261.67,96247.99,28491898335
2/22/2025,96007.97,96874.02,95804.04,96551.04,62605448426
2/21/2025,98405.09,99433.96,95005.59,96161.18,55048598577
2/20/2025,96655.17,98684.87,96496.28,98386.99,46556523352
2/19/2025,95611.05,96824.87,95041.74,96559.3,57227125160
2/18/2025,95872.11,96639.7,93494.19,95532.97,46646393398
2/17/2025,96158.2,96928.96,95233.09,95811.35,35606804164
2/16/2025,97608.91,97702.41,96126.98,96126.98,24935455180
2/15/2025,97441.96,97964.82,97286.16,97551.71,43880503846
2/14/2025,96634.17,98629.06,96322.62,97483.36,48799409931
2/13/2025,97692.8,98062.17,95360.04,96551.64,63136043802
2/12/2025,95885.71,98044.11,94336.27,97799.93,58173352163
2/11/2025,97467.69,98424.33,94926.49,95783.6,46753246914
2/10/2025,96782.88,98215.75,95499.98,97372.05,53325970817
2/9/2025,96442.54,97278.04,94807.91,96515.22,32116590763
2/8/2025,96447.9,96847.82,95717.84,96544.97,62373810394
2/7/2025,96755.94,100023,95661.12,96503.93,67990905957
2/6/2025,96806.37,99108.31,95885.57,96586.85,60696114351
2/5/2025,97979.89,98876.15,96296.48,96594.39,81517859048
2/4/2025,101443,101613,96332.98,98027.99,1.01E+11
2/3/2025,97418.2,102289,92692.13,101371,1.31E+11
2/2/2025,100604,101386,96763.02,97584.89,53761921060
2/1/2025,102318,102760,100288,100649,53430949037
1/31/2025,104840,105807,101632,102391,76033677212
1/30/2025,103543,106208,103396,104793,75054210026
1/29/2025,101389,104646,101376,103705,56703543831
1/28/2025,102543,103556,100333,101344,81875109431
1/27/2025,102875,103225,97785.26,101986,77302679559
1/26/2025,104772,105393,102623,102623,28989514906
1/25/2025,104775,105232,104145,104816,52193881184
1/24/2025,103849,106948,102800,104811,1.15E+11
1/23/2025,103723,106461,101276,104039,88297171089
1/22/2025,106011,106189,103417,103720,87286860084
1/21/2025,101743,107133,100480,106198,1.39E+11
1/20/2025,100825,109079,99832.98,101926,1.48E+11
1/19/2025,104401,106354,99673.27,101378,71704147686
1/18/2025,104227,104959,102360,104415,79851654022
1/17/2025,100045,105828,100044,104119,80029703797
1/16/2025,100491,100616,97514.91,100050,74992466216
1/15/2025,96506.98,100638,96506.98,100280,70069304046
1/14/2025,94523.94,97316.06,94354.8,96624.15,89162525731
1/13/2025,94583.86,95759.98,90000.02,94474.29,60704225079
1/12/2025,94635.04,95314.07,93804.15,94489.93,26704832659
1/11/2025,94705.81,95009.18,93900.15,94595.97,60600829825
1/10/2025,92592.4,95738.27,92418.35,94749.98,84405720218
1/9/2025,94962.47,95340.9,91245.71,92406.11,85716154824
1/8/2025,96712,97268.67,92991.31,95059.96,85737267513
1/7/2025,102109,102444,96206.19,96916.64,72033067739
1/6/2025,98457.51,102440,97983.22,102222,53401942771
1/5/2025,98216.11,98757.56,97339.16,98394.57,33142539324
1/4/2025,98209.88,98727.99,97560.78,98259.43,47085373031
1/3/2025,96981.54,98944.63,96123.56,98126.64,58117695883
1/2/2025,94474.31,97820.94,94459.99,96949.18,52199445640
1/1/2025,93650.83,95074.46,93070.57,94610.14,51859876688
12/31/2024,92728.07,96016.01,92161.96,93647.01,75351850924
12/30/2024,93610.59,94951.18,91603.06,92811.03,58331914972
12/29/2024,95233.87,95272.03,93069.72,93659.56,35660027972
12/28/2024,94394.88,95394.07,94098.12,95204.07,54047947733
12/27/2024,95848.07,97199.96,93527.75,94452.57,66231541526
12/26/2024,99792,99940.03,95249.51,95830.42,58620968527
12/25/2024,98612.37,99436,97676.75,99436,62036161614
12/24/2024,94736.64,99280.01,93712.18,98805.9,76323175683
12/23/2024,95181.3,96433.71,92587.99,94748.02,74389445086
12/22/2024,97178.72,97408.04,94288.04,95136.87,60172030056
12/21/2024,97696.08,99490.36,96639.15,97253.03,1.03E+11
12/20/2024,97611.97,98200.45,92450,97691.36,1.40E+11
12/19/2024,100573,102672,96026.57,97874.66,1.29E+11
12/18/2024,106053,106444,100172,100368,1.22E+11
12/17/2024,105999,108239,105549,106052,1.24E+11
12/16/2024,104608,107768,103425,106010,1.17E+11
12/15/2024,101478,104921,101316,104621,74032778622
12/14/2024,101401,102589,100706,101364,90624467771
12/13/2024,100068,101818,99295.32,101371,1.10E+11
12/12/2024,101062,102497,99422.23,100041,1.19E+11
12/11/2024,96716.03,101825,95777.21,101074,1.38E+11
12/10/2024,97052.54,98128.02,94371.1,96628.01,1.66E+11
12/9/2024,100968,100968,94947.98,97422.43,1.07E+11
12/8/2024,99907.98,101215,98843.96,101215,66927756251
12/7/2024,99820.38,100428,99055.93,99699.99,1.13E+11
12/6/2024,96580.04,101861,96520.48,99798.48,1.88E+11
12/5/2024,98519.93,103484,93912.02,97013.92,1.85E+11
12/4/2024,95903.26,98975.08,94814.65,98730.99,1.05E+11
12/3/2024,95836.05,96238.1,93618.44,95970.93,1.06E+11
12/2/2024,97183.98,98051.18,94625.38,95807.6,85292808200
12/1/2024,96505.88,97767.64,95776.26,97236.3,53606873252
11/30/2024,97317.53,97329.92,96137.48,96436.01,75686925476
11/29/2024,95627.24,98564.62,95432.02,97383.7,73540702253
11/28/2024,95850.02,96560.02,94688,95632.03,91367563527
11/27/2024,91826.51,97208.23,91808,95899.86,1.06E+11
11/26/2024,93064.01,94915.39,90860.03,91993.22,1.30E+11
11/25/2024,97736.05,98746.64,92896.18,93079.67,81967757600
11/24/2024,97693.54,98515.16,95759.99,97867.46,59912158588
11/23/2024,98788.34,98874.93,97191.99,97628.02,83162177004
11/22/2024,98311.38,99498.52,97252,98851.49,1.21E+11
11/21/2024,94267.41,98789.88,94111.91,98425.93,1.24E+11
11/20/2024,92212.04,94819.96,91505.99,94174.71,1.04E+11
11/19/2024,90406.06,93836.94,90406.06,92119.47,1.04E+11
11/18/2024,89782.53,92532,89453.11,90549.34,78257155574
11/17/2024,90642.34,91447.99,88768.66,89763.59,59020288900
11/16/2024,91135.39,91735.96,90131.55,90543.67,87437209942
11/15/2024,87681.91,91741.72,87140.65,90949.94,1.16E+11
11/14/2024,90224.2,91637.55,86938.85,87347.45,1.53E+11
11/13/2024,88144.01,93243.92,86204.37,90300.02,1.61E+11
11/12/2024,88213.99,89800.23,85175.97,88164.77,2.01E+11
11/11/2024,80486.91,89424.41,80381.97,88627.98,1.16E+11
11/10/2024,76539.97,81233.28,76539.97,80409.97,71609202780
11/9/2024,76424.82,76893.95,75838,76615.99,57291171256
11/8/2024,75927.95,77115.59,75638.04,76544.78,74504748582
11/7/2024,75597.01,76751.96,74433.97,75919.31,1.03E+11
11/6/2024,69521.94,76097.95,69439.38,75567.57,1.37E+11
11/5/2024,67853.77,70435.69,67481.95,69348.54,59336565217
11/4/2024,68670.68,69346.28,66948.02,67792.92,48962107476
11/3/2024,69316,69373.64,67593.72,68832.86,36194109864
11/2/2024,69608,69896.03,69086.03,69319.96,50326627050
11/1/2024,70346.9,71520.59,68866.03,69531.96,64764647004
10/31/2024,72368.05,72625.19,69788.84,70340.01,53854409839
10/30/2024,72679.98,72865.93,71511.03,72359.86,71130395353
10/29/2024,69868.02,73534.9,69787.87,72782.82,69264084198
10/28/2024,68033.02,70130.8,67651.1,69892.45,37114871114
10/27/2024,67082.64,68300.39,66857.06,68029.34,24371770054
10/26/2024,66651.97,67363.21,66542.03,67102.01,55642452451
10/25/2024,68233.69,68680.88,65750.97,66637.8,47280935129
10/24/2024,66649.97,68704.49,66550.03,68234.05,50123672098
10/23/2024,67405.32,67405.32,65269.97,66745.54,46287674514
10/22/2024,67386.24,67781.79,66698,67393.99,55116769379
10/21/2024,68997.53,69414.08,66865.98,67440.04,45600677050
10/20/2024,68393.94,69315.86,68114.03,68987.76,21401472338
10/19/2024,68471.68,68639.99,68042.04,68394.04,39854632470
10/18/2024,67399.86,68963.99,67194.06,68465.29,54278095716
10/17/2024,67701.14,67923.93,66803.61,67363.67,51428967059
10/16/2024,67045.13,68274.26,66793.33,67657.43,85047855180
10/15/2024,66091.69,67759.99,64989.97,66984.04,1.17E+11
10/14/2024,62827.65,66419.87,62484.15,66085.97,99886309611
10/13/2024,63279.91,63279.91,62055.98,62806.34,79286610370
10/12/2024,62575.79,63440.44,62499.99,63216.04,95040455894
10/11/2024,60290.3,63270.59,60113.2,62410.61,97531320750
10/10/2024,60603.9,61300.02,59017,60260.02,93419872143
10/9/2024,62130.05,62530.42,60439.87,60647.99,93092147716
10/8/2024,62319.44,63130.04,61912.01,62215.97,1.07E+11
10/7/2024,62845.99,64436.04,62213.98,62300.75,96095290446
10/6/2024,62000.06,62915.02,61839.92,62823.43,73632122102
10/5/2024,62198.05,62331.35,61723.39,62084,90303823444
10/4/2024,60788.37,62445.33,60488.64,62110.02,1.07E+11
10/3/2024,60546.49,61464.04,60077.99,60776.01,1.15E+11
10/2/2024,60816.01,62227.26,60005.98,60670.03,1.21E+11
10/1/2024,63344,64125.97,60395.96,60888.04,1.09E+11
9/30/2024,65540,65554.02,63022.02,63290,96312396820
9/29/2024,65860.6,66052,65438,65668.25,77961286117
9/28/2024,65816.87,66190.2,65436.71,65923.99,93228914145
9/27/2024,65107.96,66380.99,64850.01,65762.47,1.14E+11
9/26/2024,63140.63,65616.04,62792.05,65142.08,1.04E+11
9/25/2024,64208.02,64669.95,62957.27,63165.61,1.04E+11
9/24/2024,63346.7,64587.13,62752.04,64335.62,1.03E+11
9/23/2024,63467.95,64644.96,62842.02,63332.69,1.08E+11
9/22/2024,63359.99,63868.07,62476.04,63575.97,84841750994
9/21/2024,63112.9,63519.41,62823.98,63389.92,94051059382
9/20/2024,62935.88,64053.96,62400.04,63102.03,1.16E+11
9/19/2024,61831.96,63819.92,61592,62953.98,1.27E+11
9/18/2024,60313.98,61449.14,59216.01,61449.14,1.10E+11
9/17/2024,58267.94,61259.99,57620,60303.5,1.02E+11
9/16/2024,59191.96,59191.96,57549.78,58229.2,94703021875
9/15/2024,59999.98,60375.64,58855.95,59198.11,77829620369
9/14/2024,60560.04,60590.1,59530.84,59987.93,1.00E+11
9/13/2024,58153.97,60593.91,57688.82,60575.47,1.01E+11
9/12/2024,57371.99,58514.55,57371.99,58116.05,1.12E+11
9/11/2024,57600.01,57960.58,55588.99,57364.02,1.08E+11
9/10/2024,56964.02,57984.81,56487.58,57627.99,1.04E+11
9/9/2024,54777.01,57869.99,54624.95,57031.98,95723896725
9/8/2024,54116.16,55228.47,53694.23,54823.96,77973295409
9/7/2024,53976.04,54810.03,53767.28,54188.32,1.21E+11
9/6/2024,56209.17,56896.3,52738,53922.68,1.21E+11
9/5/2024,58006.56,58284.98,55835,56170.04,1.16E+11
9/4/2024,57644.03,58489.96,55737.91,57984.05,1.19E+11
9/3/2024,59105.91,59764,57544.01,57544.01,1.11E+11
9/2/2024,57333.38,59350.72,57297.96,59127.62,1.12E+11
9/1/2024,58972.96,59038.16,57268.97,57341.08,99808533702
8/31/2024,59115.46,59382.99,58800.05,58965.98,1.03E+11
8/30/2024,59295.05,59763.02,57944,59158,1.07E+11
8/29/2024,59076.95,61106.97,58821.98,59348.98,1.10E+11
8/28/2024,59320.04,60162,57933.03,59034.65,1.25E+11
8/27/2024,62828.6,63189.69,58564.03,59503.05,1.09E+11
8/26/2024,64347.03,64374.01,62866.04,62866.04,1.01E+11
8/25/2024,64184.99,64837.15,63792.95,64279.03,94619490855
8/24/2024,64090.69,64416.96,63625.97,64107.98,1.26E+11
8/23/2024,60392.09,64851.37,60392.09,63979.97,1.10E+11
8/22/2024,61167.48,61379.44,59953.14,60386.02,1.10E+11
8/21/2024,59114.41,61813.19,58907.09,61109.99,1.09E+11
8/20/2024,59448,61315.96,58705.68,59056.01,1.04E+11
8/19/2024,58320.02,59562.71,57928.86,59562.71,93178855472
8/18/2024,59479.04,60212.28,58525.95,58525.95,80655928563
8/17/2024,58902.94,59669.97,58855.66,59420.03,88140111622
8/16/2024,57523.11,59806.42,57168.52,58902.1,1.06E+11
8/15/2024,58731.42,59808.54,56658.81,57600,1.04E+11
8/14/2024,60460.83,61459.95,58577.96,58730.93,1.00E+11
8/13/2024,59455.98,61507.57,58526.98,60565.01,1.04E+11
8/12/2024,58804.02,60469.67,57916.99,59342.02,1.00E+11
8/11/2024,60958.03,61554.95,58439.57,58819.99,79394741807
8/10/2024,60707.54,61178.66,60262.05,60875.98,95154408737
8/9/2024,61642.59,61642.59,59699.99,60848.51,1.19E+11
8/8/2024,55208.09,62442.19,54745.98,61837.93,1.15E+11
8/7/2024,55931.96,57657.97,54669.95,55024.11,1.16E+11
8/6/2024,54153.99,56949.51,54153.99,55982.04,1.80E+11
8/5/2024,58282.02,58282.02,49435.77,54006,2.12E+11
8/4/2024,60721.48,61077.99,57382,58074.85,92944193833
8/3/2024,61551.85,62193.7,59959.55,60760.03,1.28E+11
8/2/2024,65470.03,65526.01,61377.99,61487.05,1.27E+11
8/1/2024,64690.06,65535.99,62356.12,65409.83,1.16E+11
7/31/2024,66095.88,66779.95,64565.99,64665.98,1.05E+11
7/30/2024,66743.69,66988.03,65500.99,66244.03,1.14E+11
7/29/2024,68190.01,69947.98,66694.08,66810.03,1.01E+11
7/28/2024,67699.97,68270.69,67070.3,68234.91,1.16E+11
7/27/2024,67865.97,69386.01,66800.05,68045.98,1.02E+11
7/26/2024,65828.01,68200.04,65828.01,67914.02,1.13E+11
7/25/2024,65453.96,66042.03,63509.02,65750.02,1.11E+11
7/24/2024,65989.99,67054,65249.96,65412.03,1.07E+11
7/23/2024,67537.99,67693.99,65528.37,65914.55,1.15E+11
7/22/2024,68178.02,68428.05,66617.59,67587.97,1.12E+11
7/21/2024,67102,68286.03,66038.96,68071.99,89676444049
7/20/2024,66699.54,67536.34,66263.2,67182.45,1.05E+11
7/19/2024,63910.04,67348.04,63311.26,66648.03,1.02E+11
7/18/2024,64159.97,65088.95,63253.12,63966.13,99977799879
7/17/2024,65076.01,66022.58,63951.49,64120.47,1.13E+11
7/16/2024,64868.03,65264.81,62529.99,65119.1,1.17E+11
7/15/2024,60876.22,64819.37,60680.22,64819.37,1.00E+11
7/14/2024,59318.59,61330.03,59316.48,60946.02,85066289307
7/13/2024,57858.96,59687.99,57774.09,59174.19,83611257770
7/12/2024,57299.22,58519.96,56607.98,57899.96,93418137285
7/11/2024,57619.19,59282.81,57174.19,57381.96,91437938549
7/10/2024,57923.75,59317.95,57193.27,57719.47,91848128823
7/9/2024,56646.67,58127.91,56409.45,57995.99,1.00E+11
7/8/2024,55857.81,57909.97,54411.12,56681.81,99609702444
7/7/2024,58230.16,58374.36,55818,55878.38,79631334265
7/6/2024,56628.73,58398.11,56050.98,58232.99,98029265844
7/5/2024,57043.9,57434.94,53761.07,56691.34,1.23E+11
7/4/2024,60208.62,60465.72,56809.43,57142,1.02E+11
7/3/2024,62127.99,62285.9,59521.02,60294.75,87751477173
7/2/2024,62906,63243.07,61816.25,62127.95,83918670306
7/1/2024,62771.97,63844.24,62597.62,62889.92,86017960842
6/30/2024,60986.67,62990.1,60660.77,62849.53,72644110249
6/29/2024,60427.81,61210,60426.02,60964.17,81524470018
6/28/2024,61617.14,62200.29,60080,60427.86,86177794784
6/27/2024,60854.02,62338.43,60666.19,61646.05,1.22E+11
6/26/2024,61804.76,62357.58,60761.24,60761.24,1.02E+11
6/25/2024,60297.21,62231.16,60272.58,61789.98,1.05E+11
